res_date;STR_TO_DATE(res_date, '%d/%m/%Y')
18/4/2020;18/4/2020
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/5/2012;18/5/2012
18/5/2012;18/5/2012
18/5/2022;18/5/2022
18/5/2022;18/5/2022
18/5/2022;18/5/2022
18/6/2020;18/6/2020
18/6/2020;18/6/2020
18/6/2021;18/6/2021
18/9/2020;18/9/2020
19/11/2019;19/11/2019
19/11/2021;19/11/2021
19/12/2020;19/12/2020
19/3/2018;19/3/2018
19/3/2022;19/3/2022
19/4/2022;19/4/2022
19/4/2022;19/4/2022
19/5/2021;19/5/2021
19/5/2021;19/5/2021
19/5/2021;19/5/2021
19/5/2021;19/5/2021
19/5/2022;19/5/2022
19/5/2022;19/5/2022
19/5/2022;19/5/2022
2/10/2019;2/10/2019
2/10/2021;2/10/2021
2/11/2021;2/11/2021
2/11/2021;2/11/2021
2/11/2021;2/11/2021
2/11/2021;2/11/2021
2/11/2021;2/11/2021
2/11/2021;2/11/2021
2/11/2021;2/11/2021
2/2/2021;2/2/2021
2/2/2022;2/2/2022
2/2/2022;2/2/2022
2/2/2022;2/2/2022
2/3/2022;2/3/2022
2/3/2022;2/3/2022
2/3/2022;2/3/2022
2/4/2021;2/4/2021
2/4/2022;2/4/2022
2/5/2022;2/5/2022
2/5/2022;2/5/2022
2/5/2022;2/5/2022
2/5/2022;2/5/2022
2/5/2022;2/5/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/7/2021;2/7/2021
20/2/2021;20/2/2021
20/3/2018;20/3/2018
20/3/2019;20/3/2019
20/3/2022;20/3/2022
20/3/2022;20/3/2022
20/3/2022;20/3/2022
20/3/2022;20/3/2022
20/4/2021;20/4/2021
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/7/2021;20/7/2021
20/7/2021;20/7/2021
20/9/2021;20/9/2021
20/9/2021;20/9/2021
20/9/2021;20/9/2021
20/9/2021;20/9/2021
21/1/2020;21/1/2020
21/1/2020;21/1/2020
21/10/2021;21/10/2021
21/10/2021;21/10/2021
21/10/2021;21/10/2021
21/2/2022;21/2/2022
21/2/2022;21/2/2022
21/2/2022;21/2/2022
21/2/2022;21/2/2022
21/3/2020;21/3/2020
21/3/2022;21/3/2022
21/4/2022;21/4/2022
21/4/2022;21/4/2022
21/5/2018;21/5/2018
21/6/2021;21/6/2021
21/9/2012;21/9/2012
22/1/2014;22/1/2014
22/1/2020;22/1/2020
22/1/2020;22/1/2020
22/1/2022;22/1/2022
22/11/2021;22/11/2021
22/2/2022;22/2/2022
22/2/2022;22/2/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/5/2022;22/5/2022
22/6/2018;22/6/2018
22/6/2021;22/6/2021
22/7/2021;22/7/2021
23/10/2020;23/10/2020
23/11/2021;23/11/2021
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/5/2022;23/5/2022
23/5/2022;23/5/2022
23/5/2022;23/5/2022
23/5/2022;23/5/2022
23/5/2022;23/5/2022
23/5/2022;23/5/2022
23/6/2021;23/6/2021
23/7/2019;23/7/2019
23/9/2020;23/9/2020
23/9/2021;23/9/2021
24/1/2022;24/1/2022
24/10/2019;24/10/2019
24/10/2020;24/10/2020
24/11/2021;24/11/2021
24/11/2021;24/11/2021
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/6/2020;24/6/2020
24/9/2018;24/9/2018
25/1/2021;25/1/2021
25/10/2021;25/10/2021
25/11/2021;25/11/2021
25/2/2021;25/2/2021
25/2/2021;25/2/2021
25/2/2022;25/2/2022
25/2/2022;25/2/2022
25/3/2021;25/3/2021
25/3/2022;25/3/2022
25/4/2022;25/4/2022
25/4/2022;25/4/2022
25/4/2022;25/4/2022
25/5/2020;25/5/2020
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/6/2021;25/6/2021
25/6/2021;25/6/2021
25/7/2019;25/7/2019
25/9/2017;25/9/2017
26/10/2020;26/10/2020
26/11/2020;26/11/2020
26/2/2022;26/2/2022
26/4/2021;26/4/2021
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/5/2020;26/5/2020
26/5/2021;26/5/2021
26/5/2021;26/5/2021
26/5/2021;26/5/2021
26/5/2021;26/5/2021
26/5/2021;26/5/2021
26/5/2021;26/5/2021
26/5/2021;26/5/2021
26/5/2021;26/5/2021
26/5/2021;26/5/2021
26/5/2021;26/5/2021
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/6/2018;26/6/2018
26/9/2013;26/9/2013
26/9/2021;26/9/2021
27/1/2021;27/1/2021
27/10/2021;27/10/2021
27/11/2020;27/11/2020
27/12/2019;27/12/2019
27/3/2022;27/3/2022
27/3/2022;27/3/2022
27/4/2022;27/4/2022
27/4/2022;27/4/2022
27/4/2022;27/4/2022
27/4/2022;27/4/2022
27/5/2022;27/5/2022
27/5/2022;27/5/2022
27/6/2012;27/6/2012
27/8/2020;27/8/2020
27/8/2021;27/8/2021
27/9/2018;27/9/2018
27/9/2021;27/9/2021
28/2/2019;28/2/2019
28/2/2022;28/2/2022
28/2/2022;28/2/2022
28/2/2022;28/2/2022
28/2/2022;28/2/2022
28/2/2022;28/2/2022
28/3/2022;28/3/2022
28/3/2022;28/3/2022
28/3/2022;28/3/2022
28/4/2021;28/4/2021
28/4/2021;28/4/2021
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/5/2021;28/5/2021
28/5/2022;28/5/2022
28/8/2021;28/8/2021
28/9/2021;28/9/2021
29/10/2021;29/10/2021
29/11/2021;29/11/2021
29/12/2020;29/12/2020
29/12/2020;29/12/2020
29/12/2020;29/12/2020
29/12/2020;29/12/2020
29/12/2020;29/12/2020
29/12/2021;29/12/2021
29/3/2021;29/3/2021
29/3/2021;29/3/2021
29/3/2022;29/3/2022
29/3/2022;29/3/2022
29/3/2022;29/3/2022
29/3/2022;29/3/2022
29/4/2017;29/4/2017
29/4/2021;29/4/2021
29/4/2022;29/4/2022
29/5/2019;29/5/2019
29/7/2021;29/7/2021
3/10/2012;3/10/2012
3/10/2012;3/10/2012
3/10/2018;3/10/2018
3/11/2021;3/11/2021
3/11/2021;3/11/2021
3/11/2021;3/11/2021
3/11/2021;3/11/2021
3/11/2021;3/11/2021
3/11/2021;3/11/2021
3/11/2021;3/11/2021
3/11/2021;3/11/2021
3/11/2021;3/11/2021
3/2/2016;3/2/2016
3/2/2016;3/2/2016
3/3/2020;3/3/2020
3/3/2022;3/3/2022
3/3/2022;3/3/2022
3/3/2022;3/3/2022
3/3/2022;3/3/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/6/2021;3/6/2021
3/6/2021;3/6/2021
3/6/2022;3/6/2022
3/6/2022;3/6/2022
3/6/2022;3/6/2022
3/6/2022;3/6/2022
3/6/2022;3/6/2022
3/6/2022;3/6/2022
3/6/2022;3/6/2022
3/6/2022;3/6/2022
3/6/2022;3/6/2022
3/9/2020;3/9/2020
3/9/2020;3/9/2020
3/9/2020;3/9/2020
30/1/2022;30/1/2022
30/10/2019;30/10/2019
30/10/2021;30/10/2021
30/11/2020;30/11/2020
30/12/2019;30/12/2019
30/12/2020;30/12/2020
30/12/2020;30/12/2020
30/12/2020;30/12/2020
30/12/2020;30/12/2020
30/12/2020;30/12/2020
30/12/2020;30/12/2020
30/12/2020;30/12/2020
30/12/2020;30/12/2020
30/12/2020;30/12/2020
30/3/2021;30/3/2021
30/3/2022;30/3/2022
30/3/2022;30/3/2022
30/5/2022;30/5/2022
30/5/2022;30/5/2022
30/5/2022;30/5/2022
30/5/2022;30/5/2022
30/6/2021;30/6/2021
30/9/2019;30/9/2019
31/1/2022;31/1/2022
31/1/2022;31/1/2022
31/3/2022;31/3/2022
31/3/2022;31/3/2022
31/3/2022;31/3/2022
31/3/2022;31/3/2022
31/3/2022;31/3/2022
31/5/2021;31/5/2021
31/5/2021;31/5/2021
31/5/2022;31/5/2022
31/8/2021;31/8/2021
4/12/2020;4/12/2020
4/12/2020;4/12/2020
4/12/2020;4/12/2020
4/2/2016;4/2/2016
4/2/2022;4/2/2022
4/2/2022;4/2/2022
4/3/2020;4/3/2020
4/3/2020;4/3/2020
4/3/2022;4/3/2022
4/3/2022;4/3/2022
4/4/2022;4/4/2022
4/4/2022;4/4/2022
4/4/2022;4/4/2022
4/4/2022;4/4/2022
4/4/2022;4/4/2022
4/4/2022;4/4/2022
4/4/2022;4/4/2022
4/4/2022;4/4/2022
4/5/2022;4/5/2022
5/10/2020;5/10/2020
5/3/2018;5/3/2018
5/3/2020;5/3/2020
5/3/2022;5/3/2022
5/3/2022;5/3/2022
5/3/2022;5/3/2022
5/3/2022;5/3/2022
5/3/2022;5/3/2022
5/3/2022;5/3/2022
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/7/2019;5/7/2019
6/10/2021;6/10/2021
6/11/2019;6/11/2019
6/12/2019;6/12/2019
6/2/2021;6/2/2021
6/2/2022;6/2/2022
6/4/2020;6/4/2020
6/4/2022;6/4/2022
6/5/2021;6/5/2021
6/5/2021;6/5/2021
6/5/2021;6/5/2021
6/5/2021;6/5/2021
6/5/2021;6/5/2021
6/5/2021;6/5/2021
6/5/2022;6/5/2022
6/6/2022;6/6/2022
6/6/2022;6/6/2022
6/6/2022;6/6/2022
6/6/2022;6/6/2022
6/6/2022;6/6/2022
6/6/2022;6/6/2022
6/7/2021;6/7/2021
6/9/2018;6/9/2018
7/10/2020;7/10/2020
7/10/2021;7/10/2021
7/11/2021;7/11/2021
7/2/2014;7/2/2014
7/2/2020;7/2/2020
7/2/2022;7/2/2022
7/2/2022;7/2/2022
7/3/2014;7/3/2014
7/3/2022;7/3/2022
7/3/2022;7/3/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/6/2021;7/6/2021
7/6/2021;7/6/2021
7/6/2022;7/6/2022
7/6/2022;7/6/2022
7/7/2021;7/7/2021
7/7/2021;7/7/2021
7/7/2021;7/7/2021
7/8/2020;7/8/2020
8/12/2020;8/12/2020
8/12/2021;8/12/2021
8/12/2021;8/12/2021
8/12/2021;8/12/2021
8/2/2022;8/2/2022
8/3/2022;8/3/2022
8/3/2022;8/3/2022
8/3/2022;8/3/2022
8/3/2022;8/3/2022
8/4/2022;8/4/2022
8/4/2022;8/4/2022
8/4/2022;8/4/2022
8/4/2022;8/4/2022
8/5/2019;8/5/2019
8/5/2022;8/5/2022
8/6/2022;8/6/2022
8/6/2022;8/6/2022
8/6/2022;8/6/2022
8/6/2022;8/6/2022
8/6/2022;8/6/2022
8/7/2020;8/7/2020
9/1/2020;9/1/2020
9/1/2022;9/1/2022
9/10/2021;9/10/2021
9/12/2019;9/12/2019
9/2/2020;9/2/2020
9/2/2020;9/2/2020
9/2/2021;9/2/2021
9/2/2022;9/2/2022
9/2/2022;9/2/2022
9/2/2022;9/2/2022
9/2/2022;9/2/2022
9/3/2021;9/3/2021
9/3/2021;9/3/2021
9/3/2022;9/3/2022
9/3/2022;9/3/2022
9/3/2022;9/3/2022
9/3/2022;9/3/2022
9/3/2022;9/3/2022
9/3/2022;9/3/2022
9/4/2013;9/4/2013
9/4/2020;9/4/2020
9/4/2022;9/4/2022
9/4/2022;9/4/2022
9/4/2022;9/4/2022
9/4/2022;9/4/2022
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/6/2022;9/6/2022
9/6/2022;9/6/2022
9/6/2022;9/6/2022
9/6/2022;9/6/2022
9/7/2021;9/7/2021
9/8/2016;9/8/2016
9/9/2021;9/9/2021
1/2/2021;1/2/2021
1/2/2022;1/2/2022
1/2/2022;1/2/2022
1/3/2022;1/3/2022
1/4/2022;1/4/2022
1/6/2020;1/6/2020
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
10/1/2022;10/1/2022
10/2/2022;10/2/2022
10/2/2022;10/2/2022
10/3/2021;10/3/2021
10/3/2021;10/3/2021
10/3/2022;10/3/2022
10/3/2022;10/3/2022
10/3/2022;10/3/2022
10/3/2022;10/3/2022
10/3/2022;10/3/2022
10/3/2022;10/3/2022
10/4/2022;10/4/2022
10/4/2022;10/4/2022
10/5/2022;10/5/2022
10/5/2022;10/5/2022
10/5/2022;10/5/2022
10/6/2020;10/6/2020
10/8/2021;10/8/2021
10/9/2021;10/9/2021
11/1/2017;11/1/2017
11/1/2022;11/1/2022
11/10/2019;11/10/2019
11/2/2021;11/2/2021
11/2/2022;11/2/2022
11/3/2020;11/3/2020
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/4/2022;11/4/2022
11/4/2022;11/4/2022
11/4/2022;11/4/2022
11/5/2021;11/5/2021
11/5/2021;11/5/2021
11/5/2022;11/5/2022
11/5/2022;11/5/2022
11/5/2022;11/5/2022
11/5/2022;11/5/2022
11/9/2021;11/9/2021
12/11/2021;12/11/2021
12/2/2018;12/2/2018
12/2/2020;12/2/2020
12/2/2020;12/2/2020
12/2/2020;12/2/2020
12/2/2021;12/2/2021
12/3/2022;12/3/2022
12/3/2022;12/3/2022
12/3/2022;12/3/2022
12/3/2022;12/3/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/5/2020;12/5/2020
12/6/2021;12/6/2021
12/9/2017;12/9/2017
13/12/2021;13/12/2021
13/12/2021;13/12/2021
13/3/2020;13/3/2020
13/4/2021;13/4/2021
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/5/2019;13/5/2019
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/7/2021;13/7/2021
13/7/2021;13/7/2021
14/1/2021;14/1/2021
14/10/2021;14/10/2021
14/10/2021;14/10/2021
14/2/2022;14/2/2022
14/2/2022;14/2/2022
14/3/2022;14/3/2022
14/3/2022;14/3/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/5/2021;14/5/2021
14/5/2021;14/5/2021
14/5/2022;14/5/2022
14/5/2022;14/5/2022
14/5/2022;14/5/2022
14/7/2020;14/7/2020
14/9/2015;14/9/2015
14/9/2019;14/9/2019
14/9/2021;14/9/2021
14/9/2021;14/9/2021
14/9/2021;14/9/2021
14/9/2021;14/9/2021
14/9/2021;14/9/2021
14/9/2021;14/9/2021
14/9/2021;14/9/2021
15/11/2019;15/11/2019
15/11/2021;15/11/2021
15/2/2022;15/2/2022
15/2/2022;15/2/2022
15/2/2022;15/2/2022
15/2/2022;15/2/2022
15/3/2020;15/3/2020
15/3/2020;15/3/2020
15/3/2022;15/3/2022
15/3/2022;15/3/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/6/2018;15/6/2018
15/6/2021;15/6/2021
15/7/2021;15/7/2021
15/9/2020;15/9/2020
15/9/2021;15/9/2021
16/1/2021;16/1/2021
16/10/2021;16/10/2021
16/12/2021;16/12/2021
16/12/2021;16/12/2021
16/3/2022;16/3/2022
16/4/2021;16/4/2021
16/4/2022;16/4/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/6/2020;16/6/2020
16/7/2019;16/7/2019
16/7/2021;16/7/2021
17/12/2021;17/12/2021
17/12/2021;17/12/2021
17/2/2022;17/2/2022
17/2/2022;17/2/2022
17/3/2022;17/3/2022
17/3/2022;17/3/2022
17/4/2018;17/4/2018
17/5/2021;17/5/2021
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/6/2021;17/6/2021
17/8/2021;17/8/2021
17/9/2020;17/9/2020
18/1/2022;18/1/2022
18/1/2022;18/1/2022
18/1/2022;18/1/2022
18/11/2020;18/11/2020
18/3/2018;18/3/2018
18/3/2018;18/3/2018
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/5/2022;18/5/2022
18/5/2022;18/5/2022
18/5/2022;18/5/2022
18/6/2019;18/6/2019
18/6/2020;18/6/2020
18/6/2020;18/6/2020
18/6/2020;18/6/2020
18/6/2021;18/6/2021
18/6/2021;18/6/2021
19/1/2022;19/1/2022
19/1/2022;19/1/2022
19/10/2012;19/10/2012
19/2/2020;19/2/2020
19/2/2022;19/2/2022
19/3/2020;19/3/2020
19/3/2020;19/3/2020
19/3/2022;19/3/2022
19/3/2022;19/3/2022
19/4/2022;19/4/2022
19/4/2022;19/4/2022
19/4/2022;19/4/2022
19/5/2022;19/5/2022
19/6/2015;19/6/2015
19/9/2020;19/9/2020
2/11/2021;2/11/2021
2/11/2021;2/11/2021
2/11/2021;2/11/2021
2/12/2020;2/12/2020
2/2/2018;2/2/2018
2/2/2022;2/2/2022
2/2/2022;2/2/2022
2/2/2022;2/2/2022
2/3/2022;2/3/2022
2/3/2022;2/3/2022
2/3/2022;2/3/2022
2/3/2022;2/3/2022
2/4/2022;2/4/2022
2/4/2022;2/4/2022
2/5/2018;2/5/2018
2/5/2022;2/5/2022
2/6/2020;2/6/2020
2/6/2022;2/6/2022
2/6/2022;2/6/2022
20/1/2022;20/1/2022
20/10/2020;20/10/2020
20/12/2021;20/12/2021
20/12/2021;20/12/2021
20/2/2012;20/2/2012
20/2/2022;20/2/2022
20/2/2022;20/2/2022
20/3/2022;20/3/2022
20/3/2022;20/3/2022
20/3/2022;20/3/2022
20/3/2022;20/3/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/5/2020;20/5/2020
20/5/2020;20/5/2020
20/5/2020;20/5/2020
20/5/2021;20/5/2021
20/5/2021;20/5/2021
20/5/2021;20/5/2021
20/5/2021;20/5/2021
20/5/2022;20/5/2022
20/9/2021;20/9/2021
21/1/2022;21/1/2022
21/1/2022;21/1/2022
21/10/2019;21/10/2019
21/12/2021;21/12/2021
21/2/2022;21/2/2022
21/4/2022;21/4/2022
21/4/2022;21/4/2022
21/4/2022;21/4/2022
21/4/2022;21/4/2022
21/4/2022;21/4/2022
21/5/2021;21/5/2021
22/1/2022;22/1/2022
22/10/2021;22/10/2021
22/11/2021;22/11/2021
22/2/2022;22/2/2022
22/2/2022;22/2/2022
22/3/2018;22/3/2018
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/4/2019;22/4/2019
22/4/2022;22/4/2022
22/5/2020;22/5/2020
22/5/2020;22/5/2020
22/5/2021;22/5/2021
22/5/2022;22/5/2022
22/5/2022;22/5/2022
23/10/2020;23/10/2020
23/11/2020;23/11/2020
23/11/2020;23/11/2020
23/11/2020;23/11/2020
23/11/2020;23/11/2020
23/11/2020;23/11/2020
23/2/2022;23/2/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/4/2022;23/4/2022
23/5/2022;23/5/2022
23/5/2022;23/5/2022
23/6/2017;23/6/2017
23/6/2019;23/6/2019
23/6/2021;23/6/2021
23/7/2021;23/7/2021
23/8/2019;23/8/2019
24/1/2018;24/1/2018
24/10/2017;24/10/2017
24/12/2020;24/12/2020
24/3/2022;24/3/2022
24/4/2022;24/4/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/7/2018;24/7/2018
24/9/2021;24/9/2021
25/1/2022;25/1/2022
25/10/2018;25/10/2018
25/10/2021;25/10/2021
25/11/2021;25/11/2021
25/11/2021;25/11/2021
25/2/2022;25/2/2022
25/2/2022;25/2/2022
25/3/2022;25/3/2022
25/3/2022;25/3/2022
25/4/2022;25/4/2022
25/4/2022;25/4/2022
25/4/2022;25/4/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/7/2019;25/7/2019
25/7/2019;25/7/2019
26/4/2017;26/4/2017
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/7/2021;26/7/2021
27/1/2022;27/1/2022
27/11/2018;27/11/2018
27/11/2018;27/11/2018
27/12/2021;27/12/2021
27/3/2022;27/3/2022
27/3/2022;27/3/2022
27/4/2022;27/4/2022
27/4/2022;27/4/2022
27/5/2021;27/5/2021
27/5/2022;27/5/2022
27/5/2022;27/5/2022
27/5/2022;27/5/2022
27/5/2022;27/5/2022
27/5/2022;27/5/2022
27/5/2022;27/5/2022
27/5/2022;27/5/2022
27/5/2022;27/5/2022
27/5/2022;27/5/2022
27/6/2018;27/6/2018
27/7/2021;27/7/2021
28/1/2022;28/1/2022
28/1/2022;28/1/2022
28/1/2022;28/1/2022
28/11/2019;28/11/2019
28/2/2022;28/2/2022
28/2/2022;28/2/2022
28/2/2022;28/2/2022
28/3/2022;28/3/2022
28/3/2022;28/3/2022
28/3/2022;28/3/2022
28/3/2022;28/3/2022
28/3/2022;28/3/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/5/2022;28/5/2022
28/5/2022;28/5/2022
28/5/2022;28/5/2022
28/9/2019;28/9/2019
28/9/2021;28/9/2021
29/1/2022;29/1/2022
29/10/2019;29/10/2019
29/12/2020;29/12/2020
29/12/2020;29/12/2020
29/12/2020;29/12/2020
29/12/2020;29/12/2020
29/12/2020;29/12/2020
29/12/2020;29/12/2020
29/12/2020;29/12/2020
29/3/2022;29/3/2022
29/3/2022;29/3/2022
29/4/2022;29/4/2022
29/4/2022;29/4/2022
29/4/2022;29/4/2022
29/4/2022;29/4/2022
29/5/2021;29/5/2021
3/11/2021;3/11/2021
3/11/2021;3/11/2021
3/11/2021;3/11/2021
3/12/2021;3/12/2021
3/12/2021;3/12/2021
3/2/2021;3/2/2021
3/2/2022;3/2/2022
3/4/2019;3/4/2019
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/5/2022;3/5/2022
3/6/2021;3/6/2021
3/6/2022;3/6/2022
30/10/2019;30/10/2019
30/10/2021;30/10/2021
30/11/2019;30/11/2019
30/12/2020;30/12/2020
30/12/2020;30/12/2020
30/3/2021;30/3/2021
30/3/2022;30/3/2022
30/3/2022;30/3/2022
30/5/2022;30/5/2022
30/5/2022;30/5/2022
30/5/2022;30/5/2022
30/5/2022;30/5/2022
30/5/2022;30/5/2022
30/7/2021;30/7/2021
30/8/2018;30/8/2018
30/8/2020;30/8/2020
30/9/2020;30/9/2020
30/9/2021;30/9/2021
31/10/2021;31/10/2021
31/3/2022;31/3/2022
31/5/2022;31/5/2022
31/7/2020;31/7/2020
31/8/2021;31/8/2021
4/11/2019;4/11/2019
4/12/2020;4/12/2020
4/3/2022;4/3/2022
4/3/2022;4/3/2022
4/3/2022;4/3/2022
4/4/2019;4/4/2019
4/4/2021;4/4/2021
4/4/2022;4/4/2022
4/4/2022;4/4/2022
4/5/2022;4/5/2022
4/5/2022;4/5/2022
4/5/2022;4/5/2022
4/5/2022;4/5/2022
4/5/2022;4/5/2022
4/5/2022;4/5/2022
4/5/2022;4/5/2022
4/5/2022;4/5/2022
4/6/2022;4/6/2022
4/7/2020;4/7/2020
4/8/2020;4/8/2020
4/9/2020;4/9/2020
